<<<<<<< HEAD
CRITICAL - 2021-01-15 01:09:17 --> Undefined variable: getKelas
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:37:31 --> Undefined variable: dataUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:41:06 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:41:39 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:44:20 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:44:45 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 02:56:51 --> Undefined variable: dataUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 04:06:30 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 04:07:06 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:35:52 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:38:50 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:48:37 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:49:06 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:50:09 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:50:13 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:52:59 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:55:38 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 07:57:31 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 08:00:28 --> syntax error, unexpected 'foreach' (T_FOREACH)
#0 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#1 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-01-15 08:01:01 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 08:04:28 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('Admin/pengguna', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(19): view('Admin/pengguna')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->pengguna()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 08:07:35 --> Undefined variable: getUser
#0 C:\xampp\htdocs\Course-Online\app\Views\Admin\pengguna.php(46): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
